mood	svg	png_status	source_xml
mood_abandoned	tmp/apk/how-we-feel-export/svg/mood_abandoned.svg	tmp/apk/how-we-feel-export/png/mood_abandoned.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_abandoned.xml
mood_absorbed	tmp/apk/how-we-feel-export/svg/mood_absorbed.svg	tmp/apk/how-we-feel-export/png/mood_absorbed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_absorbed.xml
mood_abused	tmp/apk/how-we-feel-export/svg/mood_abused.svg	tmp/apk/how-we-feel-export/png/mood_abused.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_abused.xml
mood_accepted	tmp/apk/how-we-feel-export/svg/mood_accepted.svg	tmp/apk/how-we-feel-export/png/mood_accepted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_accepted.xml
mood_accomplished	tmp/apk/how-we-feel-export/svg/mood_accomplished.svg	tmp/apk/how-we-feel-export/png/mood_accomplished.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_accomplished.xml
mood_adoring	tmp/apk/how-we-feel-export/svg/mood_adoring.svg	tmp/apk/how-we-feel-export/png/mood_adoring.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_adoring.xml
mood_affectionate	tmp/apk/how-we-feel-export/svg/mood_affectionate.svg	tmp/apk/how-we-feel-export/png/mood_affectionate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_affectionate.xml
mood_afraid	tmp/apk/how-we-feel-export/svg/mood_afraid.svg	tmp/apk/how-we-feel-export/png/mood_afraid.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_afraid.xml
mood_agitated	tmp/apk/how-we-feel-export/svg/mood_agitated.svg	tmp/apk/how-we-feel-export/png/mood_agitated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_agitated.xml
mood_alarmed	tmp/apk/how-we-feel-export/svg/mood_alarmed.svg	tmp/apk/how-we-feel-export/png/mood_alarmed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_alarmed.xml
mood_alert	tmp/apk/how-we-feel-export/svg/mood_alert.svg	tmp/apk/how-we-feel-export/png/mood_alert.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_alert.xml
mood_alienated	tmp/apk/how-we-feel-export/svg/mood_alienated.svg	tmp/apk/how-we-feel-export/png/mood_alienated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_alienated.xml
mood_alive	tmp/apk/how-we-feel-export/svg/mood_alive.svg	tmp/apk/how-we-feel-export/png/mood_alive.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_alive.xml
mood_amazed	tmp/apk/how-we-feel-export/svg/mood_amazed.svg	tmp/apk/how-we-feel-export/png/mood_amazed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_amazed.xml
mood_ambivalent	tmp/apk/how-we-feel-export/svg/mood_ambivalent.svg	tmp/apk/how-we-feel-export/png/mood_ambivalent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_ambivalent.xml
mood_amused	tmp/apk/how-we-feel-export/svg/mood_amused.svg	tmp/apk/how-we-feel-export/png/mood_amused.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_amused.xml
mood_angry	tmp/apk/how-we-feel-export/svg/mood_angry.svg	tmp/apk/how-we-feel-export/png/mood_angry.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_angry.xml
mood_anguished	tmp/apk/how-we-feel-export/svg/mood_anguished.svg	tmp/apk/how-we-feel-export/png/mood_anguished.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_anguished.xml
mood_annoyed	tmp/apk/how-we-feel-export/svg/mood_annoyed.svg	tmp/apk/how-we-feel-export/png/mood_annoyed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_annoyed.xml
mood_anxious	tmp/apk/how-we-feel-export/svg/mood_anxious.svg	tmp/apk/how-we-feel-export/png/mood_anxious.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_anxious.xml
mood_apathetic	tmp/apk/how-we-feel-export/svg/mood_apathetic.svg	tmp/apk/how-we-feel-export/png/mood_apathetic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_apathetic.xml
mood_appreciated	tmp/apk/how-we-feel-export/svg/mood_appreciated.svg	tmp/apk/how-we-feel-export/png/mood_appreciated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_appreciated.xml
mood_apprehensive	tmp/apk/how-we-feel-export/svg/mood_apprehensive.svg	tmp/apk/how-we-feel-export/png/mood_apprehensive.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_apprehensive.xml
mood_ashamed	tmp/apk/how-we-feel-export/svg/mood_ashamed.svg	tmp/apk/how-we-feel-export/png/mood_ashamed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_ashamed.xml
mood_astonished	tmp/apk/how-we-feel-export/svg/mood_astonished.svg	tmp/apk/how-we-feel-export/png/mood_astonished.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_astonished.xml
mood_at_ease	tmp/apk/how-we-feel-export/svg/mood_at_ease.svg	tmp/apk/how-we-feel-export/png/mood_at_ease.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_at_ease.xml
mood_attentive	tmp/apk/how-we-feel-export/svg/mood_attentive.svg	tmp/apk/how-we-feel-export/png/mood_attentive.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_attentive.xml
mood_avoidant	tmp/apk/how-we-feel-export/svg/mood_avoidant.svg	tmp/apk/how-we-feel-export/png/mood_avoidant.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_avoidant.xml
mood_awe	tmp/apk/how-we-feel-export/svg/mood_awe.svg	tmp/apk/how-we-feel-export/png/mood_awe.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_awe.xml
mood_balanced	tmp/apk/how-we-feel-export/svg/mood_balanced.svg	tmp/apk/how-we-feel-export/png/mood_balanced.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_balanced.xml
mood_bereft	tmp/apk/how-we-feel-export/svg/mood_bereft.svg	tmp/apk/how-we-feel-export/png/mood_bereft.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_bereft.xml
mood_betrayed	tmp/apk/how-we-feel-export/svg/mood_betrayed.svg	tmp/apk/how-we-feel-export/png/mood_betrayed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_betrayed.xml
mood_bleh	tmp/apk/how-we-feel-export/svg/mood_bleh.svg	tmp/apk/how-we-feel-export/png/mood_bleh.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_bleh.xml
mood_blessed	tmp/apk/how-we-feel-export/svg/mood_blessed.svg	tmp/apk/how-we-feel-export/png/mood_blessed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_blessed.xml
mood_blissful	tmp/apk/how-we-feel-export/svg/mood_blissful.svg	tmp/apk/how-we-feel-export/png/mood_blissful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_blissful.xml
mood_blue	tmp/apk/how-we-feel-export/svg/mood_blue.svg	tmp/apk/how-we-feel-export/png/mood_blue.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_blue.xml
mood_bored	tmp/apk/how-we-feel-export/svg/mood_bored.svg	tmp/apk/how-we-feel-export/png/mood_bored.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_bored.xml
mood_brooding	tmp/apk/how-we-feel-export/svg/mood_brooding.svg	tmp/apk/how-we-feel-export/png/mood_brooding.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_brooding.xml
mood_buoyant	tmp/apk/how-we-feel-export/svg/mood_buoyant.svg	tmp/apk/how-we-feel-export/png/mood_buoyant.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_buoyant.xml
mood_burdened	tmp/apk/how-we-feel-export/svg/mood_burdened.svg	tmp/apk/how-we-feel-export/png/mood_burdened.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_burdened.xml
mood_burned_out	tmp/apk/how-we-feel-export/svg/mood_burned_out.svg	tmp/apk/how-we-feel-export/png/mood_burned_out.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_burned_out.xml
mood_calm	tmp/apk/how-we-feel-export/svg/mood_calm.svg	tmp/apk/how-we-feel-export/png/mood_calm.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_calm.xml
mood_cancelled	tmp/apk/how-we-feel-export/svg/mood_cancelled.svg	tmp/apk/how-we-feel-export/png/mood_cancelled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_cancelled.xml
mood_carefree	tmp/apk/how-we-feel-export/svg/mood_carefree.svg	tmp/apk/how-we-feel-export/png/mood_carefree.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_carefree.xml
mood_challenged	tmp/apk/how-we-feel-export/svg/mood_challenged.svg	tmp/apk/how-we-feel-export/png/mood_challenged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_challenged.xml
mood_chatty	tmp/apk/how-we-feel-export/svg/mood_chatty.svg	tmp/apk/how-we-feel-export/png/mood_chatty.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_chatty.xml
mood_cheerful	tmp/apk/how-we-feel-export/svg/mood_cheerful.svg	tmp/apk/how-we-feel-export/png/mood_cheerful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_cheerful.xml
mood_chill	tmp/apk/how-we-feel-export/svg/mood_chill.svg	tmp/apk/how-we-feel-export/png/mood_chill.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_chill.xml
mood_clear	tmp/apk/how-we-feel-export/svg/mood_clear.svg	tmp/apk/how-we-feel-export/png/mood_clear.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_clear.xml
mood_comfortable	tmp/apk/how-we-feel-export/svg/mood_comfortable.svg	tmp/apk/how-we-feel-export/png/mood_comfortable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_comfortable.xml
mood_compassionate	tmp/apk/how-we-feel-export/svg/mood_compassionate.svg	tmp/apk/how-we-feel-export/png/mood_compassionate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_compassionate.xml
mood_competent	tmp/apk/how-we-feel-export/svg/mood_competent.svg	tmp/apk/how-we-feel-export/png/mood_competent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_competent.xml
mood_concerned	tmp/apk/how-we-feel-export/svg/mood_concerned.svg	tmp/apk/how-we-feel-export/png/mood_concerned.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_concerned.xml
mood_confident	tmp/apk/how-we-feel-export/svg/mood_confident.svg	tmp/apk/how-we-feel-export/png/mood_confident.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_confident.xml
mood_conflicted	tmp/apk/how-we-feel-export/svg/mood_conflicted.svg	tmp/apk/how-we-feel-export/png/mood_conflicted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_conflicted.xml
mood_confused	tmp/apk/how-we-feel-export/svg/mood_confused.svg	tmp/apk/how-we-feel-export/png/mood_confused.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_confused.xml
mood_connected	tmp/apk/how-we-feel-export/svg/mood_connected.svg	tmp/apk/how-we-feel-export/png/mood_connected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_connected.xml
mood_contemplative	tmp/apk/how-we-feel-export/svg/mood_contemplative.svg	tmp/apk/how-we-feel-export/png/mood_contemplative.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_contemplative.xml
mood_contempt	tmp/apk/how-we-feel-export/svg/mood_contempt.svg	tmp/apk/how-we-feel-export/png/mood_contempt.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_contempt.xml
mood_content	tmp/apk/how-we-feel-export/svg/mood_content.svg	tmp/apk/how-we-feel-export/png/mood_content.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_content.xml
mood_copacetic	tmp/apk/how-we-feel-export/svg/mood_copacetic.svg	tmp/apk/how-we-feel-export/png/mood_copacetic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_copacetic.xml
mood_crushed	tmp/apk/how-we-feel-export/svg/mood_crushed.svg	tmp/apk/how-we-feel-export/png/mood_crushed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_crushed.xml
mood_curious	tmp/apk/how-we-feel-export/svg/mood_curious.svg	tmp/apk/how-we-feel-export/png/mood_curious.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_curious.xml
mood_dazed	tmp/apk/how-we-feel-export/svg/mood_dazed.svg	tmp/apk/how-we-feel-export/png/mood_dazed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dazed.xml
mood_dead_inside	tmp/apk/how-we-feel-export/svg/mood_dead_inside.svg	tmp/apk/how-we-feel-export/png/mood_dead_inside.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dead_inside.xml
mood_defeated	tmp/apk/how-we-feel-export/svg/mood_defeated.svg	tmp/apk/how-we-feel-export/png/mood_defeated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_defeated.xml
mood_deficient	tmp/apk/how-we-feel-export/svg/mood_deficient.svg	tmp/apk/how-we-feel-export/png/mood_deficient.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_deficient.xml
mood_dejected	tmp/apk/how-we-feel-export/svg/mood_dejected.svg	tmp/apk/how-we-feel-export/png/mood_dejected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dejected.xml
mood_delighted	tmp/apk/how-we-feel-export/svg/mood_delighted.svg	tmp/apk/how-we-feel-export/png/mood_delighted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_delighted.xml
mood_depressed	tmp/apk/how-we-feel-export/svg/mood_depressed.svg	tmp/apk/how-we-feel-export/png/mood_depressed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_depressed.xml
mood_desire	tmp/apk/how-we-feel-export/svg/mood_desire.svg	tmp/apk/how-we-feel-export/png/mood_desire.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_desire.xml
mood_desolate	tmp/apk/how-we-feel-export/svg/mood_desolate.svg	tmp/apk/how-we-feel-export/png/mood_desolate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_desolate.xml
mood_despair	tmp/apk/how-we-feel-export/svg/mood_despair.svg	tmp/apk/how-we-feel-export/png/mood_despair.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_despair.xml
mood_despondent	tmp/apk/how-we-feel-export/svg/mood_despondent.svg	tmp/apk/how-we-feel-export/png/mood_despondent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_despondent.xml
mood_determined	tmp/apk/how-we-feel-export/svg/mood_determined.svg	tmp/apk/how-we-feel-export/png/mood_determined.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_determined.xml
mood_disappointed	tmp/apk/how-we-feel-export/svg/mood_disappointed.svg	tmp/apk/how-we-feel-export/png/mood_disappointed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disappointed.xml
mood_discombobulated	tmp/apk/how-we-feel-export/svg/mood_discombobulated.svg	tmp/apk/how-we-feel-export/png/mood_discombobulated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_discombobulated.xml
mood_discomfort	tmp/apk/how-we-feel-export/svg/mood_discomfort.svg	tmp/apk/how-we-feel-export/png/mood_discomfort.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_discomfort.xml
mood_disconnected	tmp/apk/how-we-feel-export/svg/mood_disconnected.svg	tmp/apk/how-we-feel-export/png/mood_disconnected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disconnected.xml
mood_discontented	tmp/apk/how-we-feel-export/svg/mood_discontented.svg	tmp/apk/how-we-feel-export/png/mood_discontented.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_discontented.xml
mood_discouraged	tmp/apk/how-we-feel-export/svg/mood_discouraged.svg	tmp/apk/how-we-feel-export/png/mood_discouraged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_discouraged.xml
mood_disenchanted	tmp/apk/how-we-feel-export/svg/mood_disenchanted.svg	tmp/apk/how-we-feel-export/png/mood_disenchanted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disenchanted.xml
mood_disengaged	tmp/apk/how-we-feel-export/svg/mood_disengaged.svg	tmp/apk/how-we-feel-export/png/mood_disengaged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disengaged.xml
mood_disgraced	tmp/apk/how-we-feel-export/svg/mood_disgraced.svg	tmp/apk/how-we-feel-export/png/mood_disgraced.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disgraced.xml
mood_disgruntled	tmp/apk/how-we-feel-export/svg/mood_disgruntled.svg	tmp/apk/how-we-feel-export/png/mood_disgruntled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disgruntled.xml
mood_disgusted	tmp/apk/how-we-feel-export/svg/mood_disgusted.svg	tmp/apk/how-we-feel-export/png/mood_disgusted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disgusted.xml
mood_disheartened	tmp/apk/how-we-feel-export/svg/mood_disheartened.svg	tmp/apk/how-we-feel-export/png/mood_disheartened.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disheartened.xml
mood_disillusioned	tmp/apk/how-we-feel-export/svg/mood_disillusioned.svg	tmp/apk/how-we-feel-export/png/mood_disillusioned.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disillusioned.xml
mood_dispirited	tmp/apk/how-we-feel-export/svg/mood_dispirited.svg	tmp/apk/how-we-feel-export/png/mood_dispirited.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dispirited.xml
mood_displeased	tmp/apk/how-we-feel-export/svg/mood_displeased.svg	tmp/apk/how-we-feel-export/png/mood_displeased.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_displeased.xml
mood_disrespected	tmp/apk/how-we-feel-export/svg/mood_disrespected.svg	tmp/apk/how-we-feel-export/png/mood_disrespected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_disrespected.xml
mood_dissatisfied	tmp/apk/how-we-feel-export/svg/mood_dissatisfied.svg	tmp/apk/how-we-feel-export/png/mood_dissatisfied.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dissatisfied.xml
mood_distracted	tmp/apk/how-we-feel-export/svg/mood_distracted.svg	tmp/apk/how-we-feel-export/png/mood_distracted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_distracted.xml
mood_distressed	tmp/apk/how-we-feel-export/svg/mood_distressed.svg	tmp/apk/how-we-feel-export/png/mood_distressed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_distressed.xml
mood_down	tmp/apk/how-we-feel-export/svg/mood_down.svg	tmp/apk/how-we-feel-export/png/mood_down.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_down.xml
mood_dread	tmp/apk/how-we-feel-export/svg/mood_dread.svg	tmp/apk/how-we-feel-export/png/mood_dread.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dread.xml
mood_dumbfounded	tmp/apk/how-we-feel-export/svg/mood_dumbfounded.svg	tmp/apk/how-we-feel-export/png/mood_dumbfounded.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dumbfounded.xml
mood_dysregulated	tmp/apk/how-we-feel-export/svg/mood_dysregulated.svg	tmp/apk/how-we-feel-export/png/mood_dysregulated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_dysregulated.xml
mood_eager	tmp/apk/how-we-feel-export/svg/mood_eager.svg	tmp/apk/how-we-feel-export/png/mood_eager.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_eager.xml
mood_ecstatic	tmp/apk/how-we-feel-export/svg/mood_ecstatic.svg	tmp/apk/how-we-feel-export/png/mood_ecstatic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_ecstatic.xml
mood_elated	tmp/apk/how-we-feel-export/svg/mood_elated.svg	tmp/apk/how-we-feel-export/png/mood_elated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_elated.xml
mood_embarrassed	tmp/apk/how-we-feel-export/svg/mood_embarrassed.svg	tmp/apk/how-we-feel-export/png/mood_embarrassed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_embarrassed.xml
mood_empathetic	tmp/apk/how-we-feel-export/svg/mood_empathetic.svg	tmp/apk/how-we-feel-export/png/mood_empathetic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_empathetic.xml
mood_empowered	tmp/apk/how-we-feel-export/svg/mood_empowered.svg	tmp/apk/how-we-feel-export/png/mood_empowered.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_empowered.xml
mood_empty	tmp/apk/how-we-feel-export/svg/mood_empty.svg	tmp/apk/how-we-feel-export/png/mood_empty.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_empty.xml
