mood	svg	png_status	source_xml
mood_enchanted	tmp/apk/how-we-feel-export/svg/mood_enchanted.svg	tmp/apk/how-we-feel-export/png/mood_enchanted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_enchanted.xml
mood_encouraged	tmp/apk/how-we-feel-export/svg/mood_encouraged.svg	tmp/apk/how-we-feel-export/png/mood_encouraged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_encouraged.xml
mood_energized	tmp/apk/how-we-feel-export/svg/mood_energized.svg	tmp/apk/how-we-feel-export/png/mood_energized.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_energized.xml
mood_engaged	tmp/apk/how-we-feel-export/svg/mood_engaged.svg	tmp/apk/how-we-feel-export/png/mood_engaged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_engaged.xml
mood_engrossed	tmp/apk/how-we-feel-export/svg/mood_engrossed.svg	tmp/apk/how-we-feel-export/png/mood_engrossed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_engrossed.xml
mood_enjoyment	tmp/apk/how-we-feel-export/svg/mood_enjoyment.svg	tmp/apk/how-we-feel-export/png/mood_enjoyment.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_enjoyment.xml
mood_enraged	tmp/apk/how-we-feel-export/svg/mood_enraged.svg	tmp/apk/how-we-feel-export/png/mood_enraged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_enraged.xml
mood_enraptured	tmp/apk/how-we-feel-export/svg/mood_enraptured.svg	tmp/apk/how-we-feel-export/png/mood_enraptured.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_enraptured.xml
mood_enthralled	tmp/apk/how-we-feel-export/svg/mood_enthralled.svg	tmp/apk/how-we-feel-export/png/mood_enthralled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_enthralled.xml
mood_enthusiastic	tmp/apk/how-we-feel-export/svg/mood_enthusiastic.svg	tmp/apk/how-we-feel-export/png/mood_enthusiastic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_enthusiastic.xml
mood_envious	tmp/apk/how-we-feel-export/svg/mood_envious.svg	tmp/apk/how-we-feel-export/png/mood_envious.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_envious.xml
mood_euphoric	tmp/apk/how-we-feel-export/svg/mood_euphoric.svg	tmp/apk/how-we-feel-export/png/mood_euphoric.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_euphoric.xml
mood_even_tempered	tmp/apk/how-we-feel-export/svg/mood_even_tempered.svg	tmp/apk/how-we-feel-export/png/mood_even_tempered.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_even_tempered.xml
mood_exasperated	tmp/apk/how-we-feel-export/svg/mood_exasperated.svg	tmp/apk/how-we-feel-export/png/mood_exasperated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_exasperated.xml
mood_excited	tmp/apk/how-we-feel-export/svg/mood_excited.svg	tmp/apk/how-we-feel-export/png/mood_excited.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_excited.xml
mood_excluded	tmp/apk/how-we-feel-export/svg/mood_excluded.svg	tmp/apk/how-we-feel-export/png/mood_excluded.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_excluded.xml
mood_exhausted	tmp/apk/how-we-feel-export/svg/mood_exhausted.svg	tmp/apk/how-we-feel-export/png/mood_exhausted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_exhausted.xml
mood_exhilarated	tmp/apk/how-we-feel-export/svg/mood_exhilarated.svg	tmp/apk/how-we-feel-export/png/mood_exhilarated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_exhilarated.xml
mood_fascinated	tmp/apk/how-we-feel-export/svg/mood_fascinated.svg	tmp/apk/how-we-feel-export/png/mood_fascinated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_fascinated.xml
mood_fatigued	tmp/apk/how-we-feel-export/svg/mood_fatigued.svg	tmp/apk/how-we-feel-export/png/mood_fatigued.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_fatigued.xml
mood_flabbergasted	tmp/apk/how-we-feel-export/svg/mood_flabbergasted.svg	tmp/apk/how-we-feel-export/png/mood_flabbergasted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_flabbergasted.xml
mood_focused	tmp/apk/how-we-feel-export/svg/mood_focused.svg	tmp/apk/how-we-feel-export/png/mood_focused.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_focused.xml
mood_fomo	tmp/apk/how-we-feel-export/svg/mood_fomo.svg	tmp/apk/how-we-feel-export/png/mood_fomo.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_fomo.xml
mood_foolish	tmp/apk/how-we-feel-export/svg/mood_foolish.svg	tmp/apk/how-we-feel-export/png/mood_foolish.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_foolish.xml
mood_forlorn	tmp/apk/how-we-feel-export/svg/mood_forlorn.svg	tmp/apk/how-we-feel-export/png/mood_forlorn.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_forlorn.xml
mood_fragile	tmp/apk/how-we-feel-export/svg/mood_fragile.svg	tmp/apk/how-we-feel-export/png/mood_fragile.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_fragile.xml
mood_frazzled	tmp/apk/how-we-feel-export/svg/mood_frazzled.svg	tmp/apk/how-we-feel-export/png/mood_frazzled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_frazzled.xml
mood_frightened	tmp/apk/how-we-feel-export/svg/mood_frightened.svg	tmp/apk/how-we-feel-export/png/mood_frightened.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_frightened.xml
mood_frozen	tmp/apk/how-we-feel-export/svg/mood_frozen.svg	tmp/apk/how-we-feel-export/png/mood_frozen.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_frozen.xml
mood_frustrated	tmp/apk/how-we-feel-export/svg/mood_frustrated.svg	tmp/apk/how-we-feel-export/png/mood_frustrated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_frustrated.xml
mood_fulfilled	tmp/apk/how-we-feel-export/svg/mood_fulfilled.svg	tmp/apk/how-we-feel-export/png/mood_fulfilled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_fulfilled.xml
mood_furious	tmp/apk/how-we-feel-export/svg/mood_furious.svg	tmp/apk/how-we-feel-export/png/mood_furious.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_furious.xml
mood_gaslit	tmp/apk/how-we-feel-export/svg/mood_gaslit.svg	tmp/apk/how-we-feel-export/png/mood_gaslit.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_gaslit.xml
mood_ghosted	tmp/apk/how-we-feel-export/svg/mood_ghosted.svg	tmp/apk/how-we-feel-export/png/mood_ghosted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_ghosted.xml
mood_glad	tmp/apk/how-we-feel-export/svg/mood_glad.svg	tmp/apk/how-we-feel-export/png/mood_glad.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_glad.xml
mood_glowing	tmp/apk/how-we-feel-export/svg/mood_glowing.svg	tmp/apk/how-we-feel-export/png/mood_glowing.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_glowing.xml
mood_glum	tmp/apk/how-we-feel-export/svg/mood_glum.svg	tmp/apk/how-we-feel-export/png/mood_glum.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_glum.xml
mood_good	tmp/apk/how-we-feel-export/svg/mood_good.svg	tmp/apk/how-we-feel-export/png/mood_good.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_good.xml
mood_goofy	tmp/apk/how-we-feel-export/svg/mood_goofy.svg	tmp/apk/how-we-feel-export/png/mood_goofy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_goofy.xml
mood_grateful	tmp/apk/how-we-feel-export/svg/mood_grateful.svg	tmp/apk/how-we-feel-export/png/mood_grateful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_grateful.xml
mood_grief	tmp/apk/how-we-feel-export/svg/mood_grief.svg	tmp/apk/how-we-feel-export/png/mood_grief.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_grief.xml
mood_groggy	tmp/apk/how-we-feel-export/svg/mood_groggy.svg	tmp/apk/how-we-feel-export/png/mood_groggy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_groggy.xml
mood_grounded	tmp/apk/how-we-feel-export/svg/mood_grounded.svg	tmp/apk/how-we-feel-export/png/mood_grounded.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_grounded.xml
mood_grumpy	tmp/apk/how-we-feel-export/svg/mood_grumpy.svg	tmp/apk/how-we-feel-export/png/mood_grumpy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_grumpy.xml
mood_guilty	tmp/apk/how-we-feel-export/svg/mood_guilty.svg	tmp/apk/how-we-feel-export/png/mood_guilty.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_guilty.xml
mood_happy	tmp/apk/how-we-feel-export/svg/mood_happy.svg	tmp/apk/how-we-feel-export/png/mood_happy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_happy.xml
mood_hate	tmp/apk/how-we-feel-export/svg/mood_hate.svg	tmp/apk/how-we-feel-export/png/mood_hate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hate.xml
mood_heard	tmp/apk/how-we-feel-export/svg/mood_heard.svg	tmp/apk/how-we-feel-export/png/mood_heard.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_heard.xml
mood_heartbroken	tmp/apk/how-we-feel-export/svg/mood_heartbroken.svg	tmp/apk/how-we-feel-export/png/mood_heartbroken.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_heartbroken.xml
mood_helpless	tmp/apk/how-we-feel-export/svg/mood_helpless.svg	tmp/apk/how-we-feel-export/png/mood_helpless.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_helpless.xml
mood_hesitant	tmp/apk/how-we-feel-export/svg/mood_hesitant.svg	tmp/apk/how-we-feel-export/png/mood_hesitant.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hesitant.xml
mood_hollow	tmp/apk/how-we-feel-export/svg/mood_hollow.svg	tmp/apk/how-we-feel-export/png/mood_hollow.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hollow.xml
mood_homesick	tmp/apk/how-we-feel-export/svg/mood_homesick.svg	tmp/apk/how-we-feel-export/png/mood_homesick.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_homesick.xml
mood_hopeful	tmp/apk/how-we-feel-export/svg/mood_hopeful.svg	tmp/apk/how-we-feel-export/png/mood_hopeful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hopeful.xml
mood_hopeless	tmp/apk/how-we-feel-export/svg/mood_hopeless.svg	tmp/apk/how-we-feel-export/png/mood_hopeless.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hopeless.xml
mood_horrified	tmp/apk/how-we-feel-export/svg/mood_horrified.svg	tmp/apk/how-we-feel-export/png/mood_horrified.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_horrified.xml
mood_humiliated	tmp/apk/how-we-feel-export/svg/mood_humiliated.svg	tmp/apk/how-we-feel-export/png/mood_humiliated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_humiliated.xml
mood_hurting	tmp/apk/how-we-feel-export/svg/mood_hurting.svg	tmp/apk/how-we-feel-export/png/mood_hurting.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hurting.xml
mood_hyper	tmp/apk/how-we-feel-export/svg/mood_hyper.svg	tmp/apk/how-we-feel-export/png/mood_hyper.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_hyper.xml
mood_icky	tmp/apk/how-we-feel-export/svg/mood_icky.svg	tmp/apk/how-we-feel-export/png/mood_icky.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_icky.xml
mood_impassioned	tmp/apk/how-we-feel-export/svg/mood_impassioned.svg	tmp/apk/how-we-feel-export/png/mood_impassioned.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_impassioned.xml
mood_imperturbable	tmp/apk/how-we-feel-export/svg/mood_imperturbable.svg	tmp/apk/how-we-feel-export/png/mood_imperturbable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_imperturbable.xml
mood_in_awe	tmp/apk/how-we-feel-export/svg/mood_in_awe.svg	tmp/apk/how-we-feel-export/png/mood_in_awe.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_in_awe.xml
mood_in_love	tmp/apk/how-we-feel-export/svg/mood_in_love.svg	tmp/apk/how-we-feel-export/png/mood_in_love.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_in_love.xml
mood_inadequate	tmp/apk/how-we-feel-export/svg/mood_inadequate.svg	tmp/apk/how-we-feel-export/png/mood_inadequate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_inadequate.xml
mood_included	tmp/apk/how-we-feel-export/svg/mood_included.svg	tmp/apk/how-we-feel-export/png/mood_included.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_included.xml
mood_incompetent	tmp/apk/how-we-feel-export/svg/mood_incompetent.svg	tmp/apk/how-we-feel-export/png/mood_incompetent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_incompetent.xml
mood_indecisive	tmp/apk/how-we-feel-export/svg/mood_indecisive.svg	tmp/apk/how-we-feel-export/png/mood_indecisive.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_indecisive.xml
mood_indifferent	tmp/apk/how-we-feel-export/svg/mood_indifferent.svg	tmp/apk/how-we-feel-export/png/mood_indifferent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_indifferent.xml
mood_indignant	tmp/apk/how-we-feel-export/svg/mood_indignant.svg	tmp/apk/how-we-feel-export/png/mood_indignant.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_indignant.xml
mood_infatuated	tmp/apk/how-we-feel-export/svg/mood_infatuated.svg	tmp/apk/how-we-feel-export/png/mood_infatuated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_infatuated.xml
mood_insecure	tmp/apk/how-we-feel-export/svg/mood_insecure.svg	tmp/apk/how-we-feel-export/png/mood_insecure.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_insecure.xml
mood_inspired	tmp/apk/how-we-feel-export/svg/mood_inspired.svg	tmp/apk/how-we-feel-export/png/mood_inspired.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_inspired.xml
mood_interested	tmp/apk/how-we-feel-export/svg/mood_interested.svg	tmp/apk/how-we-feel-export/png/mood_interested.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_interested.xml
mood_invalidated	tmp/apk/how-we-feel-export/svg/mood_invalidated.svg	tmp/apk/how-we-feel-export/png/mood_invalidated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_invalidated.xml
mood_irate	tmp/apk/how-we-feel-export/svg/mood_irate.svg	tmp/apk/how-we-feel-export/png/mood_irate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_irate.xml
mood_irked	tmp/apk/how-we-feel-export/svg/mood_irked.svg	tmp/apk/how-we-feel-export/png/mood_irked.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_irked.xml
mood_irritable	tmp/apk/how-we-feel-export/svg/mood_irritable.svg	tmp/apk/how-we-feel-export/png/mood_irritable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_irritable.xml
mood_irritated	tmp/apk/how-we-feel-export/svg/mood_irritated.svg	tmp/apk/how-we-feel-export/png/mood_irritated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_irritated.xml
mood_isolated	tmp/apk/how-we-feel-export/svg/mood_isolated.svg	tmp/apk/how-we-feel-export/png/mood_isolated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_isolated.xml
mood_jealous	tmp/apk/how-we-feel-export/svg/mood_jealous.svg	tmp/apk/how-we-feel-export/png/mood_jealous.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_jealous.xml
mood_jilted	tmp/apk/how-we-feel-export/svg/mood_jilted.svg	tmp/apk/how-we-feel-export/png/mood_jilted.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_jilted.xml
mood_jittery	tmp/apk/how-we-feel-export/svg/mood_jittery.svg	tmp/apk/how-we-feel-export/png/mood_jittery.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_jittery.xml
mood_joyful	tmp/apk/how-we-feel-export/svg/mood_joyful.svg	tmp/apk/how-we-feel-export/png/mood_joyful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_joyful.xml
mood_judged	tmp/apk/how-we-feel-export/svg/mood_judged.svg	tmp/apk/how-we-feel-export/png/mood_judged.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_judged.xml
mood_lazy	tmp/apk/how-we-feel-export/svg/mood_lazy.svg	tmp/apk/how-we-feel-export/png/mood_lazy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_lazy.xml
mood_letdown	tmp/apk/how-we-feel-export/svg/mood_letdown.svg	tmp/apk/how-we-feel-export/png/mood_letdown.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_letdown.xml
mood_livid	tmp/apk/how-we-feel-export/svg/mood_livid.svg	tmp/apk/how-we-feel-export/png/mood_livid.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_livid.xml
mood_lonely	tmp/apk/how-we-feel-export/svg/mood_lonely.svg	tmp/apk/how-we-feel-export/png/mood_lonely.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_lonely.xml
mood_longing	tmp/apk/how-we-feel-export/svg/mood_longing.svg	tmp/apk/how-we-feel-export/png/mood_longing.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_longing.xml
mood_lost	tmp/apk/how-we-feel-export/svg/mood_lost.svg	tmp/apk/how-we-feel-export/png/mood_lost.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_lost.xml
mood_loved	tmp/apk/how-we-feel-export/svg/mood_loved.svg	tmp/apk/how-we-feel-export/png/mood_loved.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_loved.xml
mood_lovesick	tmp/apk/how-we-feel-export/svg/mood_lovesick.svg	tmp/apk/how-we-feel-export/png/mood_lovesick.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_lovesick.xml
mood_loving	tmp/apk/how-we-feel-export/svg/mood_loving.svg	tmp/apk/how-we-feel-export/png/mood_loving.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_loving.xml
mood_mad	tmp/apk/how-we-feel-export/svg/mood_mad.svg	tmp/apk/how-we-feel-export/png/mood_mad.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_mad.xml
mood_malaised	tmp/apk/how-we-feel-export/svg/mood_malaised.svg	tmp/apk/how-we-feel-export/png/mood_malaised.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_malaised.xml
mood_meh	tmp/apk/how-we-feel-export/svg/mood_meh.svg	tmp/apk/how-we-feel-export/png/mood_meh.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_meh.xml
mood_melancholic	tmp/apk/how-we-feel-export/svg/mood_melancholic.svg	tmp/apk/how-we-feel-export/png/mood_melancholic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_melancholic.xml
mood_mellow	tmp/apk/how-we-feel-export/svg/mood_mellow.svg	tmp/apk/how-we-feel-export/png/mood_mellow.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_mellow.xml
mood_minimized	tmp/apk/how-we-feel-export/svg/mood_minimized.svg	tmp/apk/how-we-feel-export/png/mood_minimized.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_minimized.xml
mood_miserable	tmp/apk/how-we-feel-export/svg/mood_miserable.svg	tmp/apk/how-we-feel-export/png/mood_miserable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_miserable.xml
mood_morose	tmp/apk/how-we-feel-export/svg/mood_morose.svg	tmp/apk/how-we-feel-export/png/mood_morose.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_morose.xml
mood_motivated	tmp/apk/how-we-feel-export/svg/mood_motivated.svg	tmp/apk/how-we-feel-export/png/mood_motivated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_motivated.xml
mood_moved	tmp/apk/how-we-feel-export/svg/mood_moved.svg	tmp/apk/how-we-feel-export/png/mood_moved.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_moved.xml
mood_nauseated	tmp/apk/how-we-feel-export/svg/mood_nauseated.svg	tmp/apk/how-we-feel-export/png/mood_nauseated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_nauseated.xml
mood_neglected	tmp/apk/how-we-feel-export/svg/mood_neglected.svg	tmp/apk/how-we-feel-export/png/mood_neglected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_neglected.xml
mood_nervous	tmp/apk/how-we-feel-export/svg/mood_nervous.svg	tmp/apk/how-we-feel-export/png/mood_nervous.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_nervous.xml
mood_nostalgic	tmp/apk/how-we-feel-export/svg/mood_nostalgic.svg	tmp/apk/how-we-feel-export/png/mood_nostalgic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_nostalgic.xml
