mood	svg	png_status	source_xml
mood_numb	tmp/apk/how-we-feel-export/svg/mood_numb.svg	tmp/apk/how-we-feel-export/png/mood_numb.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_numb.xml
mood_obsessed	tmp/apk/how-we-feel-export/svg/mood_obsessed.svg	tmp/apk/how-we-feel-export/png/mood_obsessed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_obsessed.xml
mood_ok	tmp/apk/how-we-feel-export/svg/mood_ok.svg	tmp/apk/how-we-feel-export/png/mood_ok.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_ok.xml
mood_optimistic	tmp/apk/how-we-feel-export/svg/mood_optimistic.svg	tmp/apk/how-we-feel-export/png/mood_optimistic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_optimistic.xml
mood_overjoyed	tmp/apk/how-we-feel-export/svg/mood_overjoyed.svg	tmp/apk/how-we-feel-export/png/mood_overjoyed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_overjoyed.xml
mood_overwhelmed	tmp/apk/how-we-feel-export/svg/mood_overwhelmed.svg	tmp/apk/how-we-feel-export/png/mood_overwhelmed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_overwhelmed.xml
mood_painful	tmp/apk/how-we-feel-export/svg/mood_painful.svg	tmp/apk/how-we-feel-export/png/mood_painful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_painful.xml
mood_panicked	tmp/apk/how-we-feel-export/svg/mood_panicked.svg	tmp/apk/how-we-feel-export/png/mood_panicked.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_panicked.xml
mood_passionate	tmp/apk/how-we-feel-export/svg/mood_passionate.svg	tmp/apk/how-we-feel-export/png/mood_passionate.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_passionate.xml
mood_pathetic	tmp/apk/how-we-feel-export/svg/mood_pathetic.svg	tmp/apk/how-we-feel-export/png/mood_pathetic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pathetic.xml
mood_peaceful	tmp/apk/how-we-feel-export/svg/mood_peaceful.svg	tmp/apk/how-we-feel-export/png/mood_peaceful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_peaceful.xml
mood_peeved	tmp/apk/how-we-feel-export/svg/mood_peeved.svg	tmp/apk/how-we-feel-export/png/mood_peeved.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_peeved.xml
mood_pensive	tmp/apk/how-we-feel-export/svg/mood_pensive.svg	tmp/apk/how-we-feel-export/png/mood_pensive.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pensive.xml
mood_pessimistic	tmp/apk/how-we-feel-export/svg/mood_pessimistic.svg	tmp/apk/how-we-feel-export/png/mood_pessimistic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pessimistic.xml
mood_pissed	tmp/apk/how-we-feel-export/svg/mood_pissed.svg	tmp/apk/how-we-feel-export/png/mood_pissed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pissed.xml
mood_playful	tmp/apk/how-we-feel-export/svg/mood_playful.svg	tmp/apk/how-we-feel-export/png/mood_playful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_playful.xml
mood_pleasant	tmp/apk/how-we-feel-export/svg/mood_pleasant.svg	tmp/apk/how-we-feel-export/png/mood_pleasant.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pleasant.xml
mood_pleased	tmp/apk/how-we-feel-export/svg/mood_pleased.svg	tmp/apk/how-we-feel-export/png/mood_pleased.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pleased.xml
mood_poised	tmp/apk/how-we-feel-export/svg/mood_poised.svg	tmp/apk/how-we-feel-export/png/mood_poised.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_poised.xml
mood_poopy	tmp/apk/how-we-feel-export/svg/mood_poopy.svg	tmp/apk/how-we-feel-export/png/mood_poopy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_poopy.xml
mood_present	tmp/apk/how-we-feel-export/svg/mood_present.svg	tmp/apk/how-we-feel-export/png/mood_present.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_present.xml
mood_pressured	tmp/apk/how-we-feel-export/svg/mood_pressured.svg	tmp/apk/how-we-feel-export/png/mood_pressured.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_pressured.xml
mood_productive	tmp/apk/how-we-feel-export/svg/mood_productive.svg	tmp/apk/how-we-feel-export/png/mood_productive.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_productive.xml
mood_protective	tmp/apk/how-we-feel-export/svg/mood_protective.svg	tmp/apk/how-we-feel-export/png/mood_protective.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_protective.xml
mood_proud	tmp/apk/how-we-feel-export/svg/mood_proud.svg	tmp/apk/how-we-feel-export/png/mood_proud.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_proud.xml
mood_refreshed	tmp/apk/how-we-feel-export/svg/mood_refreshed.svg	tmp/apk/how-we-feel-export/png/mood_refreshed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_refreshed.xml
mood_regretful	tmp/apk/how-we-feel-export/svg/mood_regretful.svg	tmp/apk/how-we-feel-export/png/mood_regretful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_regretful.xml
mood_reinvigorated	tmp/apk/how-we-feel-export/svg/mood_reinvigorated.svg	tmp/apk/how-we-feel-export/png/mood_reinvigorated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_reinvigorated.xml
mood_rejected	tmp/apk/how-we-feel-export/svg/mood_rejected.svg	tmp/apk/how-we-feel-export/png/mood_rejected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_rejected.xml
mood_rejuvenated	tmp/apk/how-we-feel-export/svg/mood_rejuvenated.svg	tmp/apk/how-we-feel-export/png/mood_rejuvenated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_rejuvenated.xml
mood_relaxed	tmp/apk/how-we-feel-export/svg/mood_relaxed.svg	tmp/apk/how-we-feel-export/png/mood_relaxed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_relaxed.xml
mood_relieved	tmp/apk/how-we-feel-export/svg/mood_relieved.svg	tmp/apk/how-we-feel-export/png/mood_relieved.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_relieved.xml
mood_remorseful	tmp/apk/how-we-feel-export/svg/mood_remorseful.svg	tmp/apk/how-we-feel-export/png/mood_remorseful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_remorseful.xml
mood_repulsed	tmp/apk/how-we-feel-export/svg/mood_repulsed.svg	tmp/apk/how-we-feel-export/png/mood_repulsed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_repulsed.xml
mood_resentful	tmp/apk/how-we-feel-export/svg/mood_resentful.svg	tmp/apk/how-we-feel-export/png/mood_resentful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_resentful.xml
mood_resigned	tmp/apk/how-we-feel-export/svg/mood_resigned.svg	tmp/apk/how-we-feel-export/png/mood_resigned.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_resigned.xml
mood_respected	tmp/apk/how-we-feel-export/svg/mood_respected.svg	tmp/apk/how-we-feel-export/png/mood_respected.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_respected.xml
mood_restless	tmp/apk/how-we-feel-export/svg/mood_restless.svg	tmp/apk/how-we-feel-export/png/mood_restless.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_restless.xml
mood_reverent	tmp/apk/how-we-feel-export/svg/mood_reverent.svg	tmp/apk/how-we-feel-export/png/mood_reverent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_reverent.xml
mood_romantic	tmp/apk/how-we-feel-export/svg/mood_romantic.svg	tmp/apk/how-we-feel-export/png/mood_romantic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_romantic.xml
mood_rushed	tmp/apk/how-we-feel-export/svg/mood_rushed.svg	tmp/apk/how-we-feel-export/png/mood_rushed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_rushed.xml
mood_sad	tmp/apk/how-we-feel-export/svg/mood_sad.svg	tmp/apk/how-we-feel-export/png/mood_sad.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_sad.xml
mood_safe	tmp/apk/how-we-feel-export/svg/mood_safe.svg	tmp/apk/how-we-feel-export/png/mood_safe.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_safe.xml
mood_satisfied	tmp/apk/how-we-feel-export/svg/mood_satisfied.svg	tmp/apk/how-we-feel-export/png/mood_satisfied.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_satisfied.xml
mood_scared	tmp/apk/how-we-feel-export/svg/mood_scared.svg	tmp/apk/how-we-feel-export/png/mood_scared.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_scared.xml
mood_scorn	tmp/apk/how-we-feel-export/svg/mood_scorn.svg	tmp/apk/how-we-feel-export/png/mood_scorn.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_scorn.xml
mood_secure	tmp/apk/how-we-feel-export/svg/mood_secure.svg	tmp/apk/how-we-feel-export/png/mood_secure.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_secure.xml
mood_sensual	tmp/apk/how-we-feel-export/svg/mood_sensual.svg	tmp/apk/how-we-feel-export/png/mood_sensual.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_sensual.xml
mood_serene	tmp/apk/how-we-feel-export/svg/mood_serene.svg	tmp/apk/how-we-feel-export/png/mood_serene.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_serene.xml
mood_shocked	tmp/apk/how-we-feel-export/svg/mood_shocked.svg	tmp/apk/how-we-feel-export/png/mood_shocked.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_shocked.xml
mood_silly	tmp/apk/how-we-feel-export/svg/mood_silly.svg	tmp/apk/how-we-feel-export/png/mood_silly.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_silly.xml
mood_sleepy	tmp/apk/how-we-feel-export/svg/mood_sleepy.svg	tmp/apk/how-we-feel-export/png/mood_sleepy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_sleepy.xml
mood_solemn	tmp/apk/how-we-feel-export/svg/mood_solemn.svg	tmp/apk/how-we-feel-export/png/mood_solemn.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_solemn.xml
mood_sorrowful	tmp/apk/how-we-feel-export/svg/mood_sorrowful.svg	tmp/apk/how-we-feel-export/png/mood_sorrowful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_sorrowful.xml
mood_spent	tmp/apk/how-we-feel-export/svg/mood_spent.svg	tmp/apk/how-we-feel-export/png/mood_spent.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_spent.xml
mood_spiteful	tmp/apk/how-we-feel-export/svg/mood_spiteful.svg	tmp/apk/how-we-feel-export/png/mood_spiteful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_spiteful.xml
mood_stable	tmp/apk/how-we-feel-export/svg/mood_stable.svg	tmp/apk/how-we-feel-export/png/mood_stable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_stable.xml
mood_startled	tmp/apk/how-we-feel-export/svg/mood_startled.svg	tmp/apk/how-we-feel-export/png/mood_startled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_startled.xml
mood_stoked	tmp/apk/how-we-feel-export/svg/mood_stoked.svg	tmp/apk/how-we-feel-export/png/mood_stoked.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_stoked.xml
mood_strained	tmp/apk/how-we-feel-export/svg/mood_strained.svg	tmp/apk/how-we-feel-export/png/mood_strained.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_strained.xml
mood_stressed	tmp/apk/how-we-feel-export/svg/mood_stressed.svg	tmp/apk/how-we-feel-export/png/mood_stressed.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_stressed.xml
mood_stuck	tmp/apk/how-we-feel-export/svg/mood_stuck.svg	tmp/apk/how-we-feel-export/png/mood_stuck.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_stuck.xml
mood_stunned	tmp/apk/how-we-feel-export/svg/mood_stunned.svg	tmp/apk/how-we-feel-export/png/mood_stunned.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_stunned.xml
mood_successful	tmp/apk/how-we-feel-export/svg/mood_successful.svg	tmp/apk/how-we-feel-export/png/mood_successful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_successful.xml
mood_suffocated	tmp/apk/how-we-feel-export/svg/mood_suffocated.svg	tmp/apk/how-we-feel-export/png/mood_suffocated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_suffocated.xml
mood_sullen	tmp/apk/how-we-feel-export/svg/mood_sullen.svg	tmp/apk/how-we-feel-export/png/mood_sullen.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_sullen.xml
mood_supported	tmp/apk/how-we-feel-export/svg/mood_supported.svg	tmp/apk/how-we-feel-export/png/mood_supported.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_supported.xml
mood_surprised	tmp/apk/how-we-feel-export/svg/mood_surprised.svg	tmp/apk/how-we-feel-export/png/mood_surprised.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_surprised.xml
mood_sympathetic	tmp/apk/how-we-feel-export/svg/mood_sympathetic.svg	tmp/apk/how-we-feel-export/png/mood_sympathetic.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_sympathetic.xml
mood_taken_aback	tmp/apk/how-we-feel-export/svg/mood_taken_aback.svg	tmp/apk/how-we-feel-export/png/mood_taken_aback.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_taken_aback.xml
mood_talkative	tmp/apk/how-we-feel-export/svg/mood_talkative.svg	tmp/apk/how-we-feel-export/png/mood_talkative.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_talkative.xml
mood_tenderness	tmp/apk/how-we-feel-export/svg/mood_tenderness.svg	tmp/apk/how-we-feel-export/png/mood_tenderness.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_tenderness.xml
mood_tense	tmp/apk/how-we-feel-export/svg/mood_tense.svg	tmp/apk/how-we-feel-export/png/mood_tense.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_tense.xml
mood_terrified	tmp/apk/how-we-feel-export/svg/mood_terrified.svg	tmp/apk/how-we-feel-export/png/mood_terrified.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_terrified.xml
mood_thankful	tmp/apk/how-we-feel-export/svg/mood_thankful.svg	tmp/apk/how-we-feel-export/png/mood_thankful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_thankful.xml
mood_thoughtful	tmp/apk/how-we-feel-export/svg/mood_thoughtful.svg	tmp/apk/how-we-feel-export/png/mood_thoughtful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_thoughtful.xml
mood_thrilled	tmp/apk/how-we-feel-export/svg/mood_thrilled.svg	tmp/apk/how-we-feel-export/png/mood_thrilled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_thrilled.xml
mood_tired	tmp/apk/how-we-feel-export/svg/mood_tired.svg	tmp/apk/how-we-feel-export/png/mood_tired.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_tired.xml
mood_touched	tmp/apk/how-we-feel-export/svg/mood_touched.svg	tmp/apk/how-we-feel-export/png/mood_touched.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_touched.xml
mood_tranquil	tmp/apk/how-we-feel-export/svg/mood_tranquil.svg	tmp/apk/how-we-feel-export/png/mood_tranquil.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_tranquil.xml
mood_trapped	tmp/apk/how-we-feel-export/svg/mood_trapped.svg	tmp/apk/how-we-feel-export/png/mood_trapped.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_trapped.xml
mood_triggered	tmp/apk/how-we-feel-export/svg/mood_triggered.svg	tmp/apk/how-we-feel-export/png/mood_triggered.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_triggered.xml
mood_troubled	tmp/apk/how-we-feel-export/svg/mood_troubled.svg	tmp/apk/how-we-feel-export/png/mood_troubled.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_troubled.xml
mood_turned_off	tmp/apk/how-we-feel-export/svg/mood_turned_off.svg	tmp/apk/how-we-feel-export/png/mood_turned_off.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_turned_off.xml
mood_unappreciated	tmp/apk/how-we-feel-export/svg/mood_unappreciated.svg	tmp/apk/how-we-feel-export/png/mood_unappreciated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_unappreciated.xml
mood_unbothered	tmp/apk/how-we-feel-export/svg/mood_unbothered.svg	tmp/apk/how-we-feel-export/png/mood_unbothered.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_unbothered.xml
mood_uncertain	tmp/apk/how-we-feel-export/svg/mood_uncertain.svg	tmp/apk/how-we-feel-export/png/mood_uncertain.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_uncertain.xml
mood_uncomfortable	tmp/apk/how-we-feel-export/svg/mood_uncomfortable.svg	tmp/apk/how-we-feel-export/png/mood_uncomfortable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_uncomfortable.xml
mood_understood	tmp/apk/how-we-feel-export/svg/mood_understood.svg	tmp/apk/how-we-feel-export/png/mood_understood.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_understood.xml
mood_undervalued	tmp/apk/how-we-feel-export/svg/mood_undervalued.svg	tmp/apk/how-we-feel-export/png/mood_undervalued.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_undervalued.xml
mood_uneasy	tmp/apk/how-we-feel-export/svg/mood_uneasy.svg	tmp/apk/how-we-feel-export/png/mood_uneasy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_uneasy.xml
mood_unhappy	tmp/apk/how-we-feel-export/svg/mood_unhappy.svg	tmp/apk/how-we-feel-export/png/mood_unhappy.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_unhappy.xml
mood_unmotivated	tmp/apk/how-we-feel-export/svg/mood_unmotivated.svg	tmp/apk/how-we-feel-export/png/mood_unmotivated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_unmotivated.xml
mood_unseen	tmp/apk/how-we-feel-export/svg/mood_unseen.svg	tmp/apk/how-we-feel-export/png/mood_unseen.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_unseen.xml
mood_unstable	tmp/apk/how-we-feel-export/svg/mood_unstable.svg	tmp/apk/how-we-feel-export/png/mood_unstable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_unstable.xml
mood_upbeat	tmp/apk/how-we-feel-export/svg/mood_upbeat.svg	tmp/apk/how-we-feel-export/png/mood_upbeat.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_upbeat.xml
mood_upset	tmp/apk/how-we-feel-export/svg/mood_upset.svg	tmp/apk/how-we-feel-export/png/mood_upset.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_upset.xml
mood_validated	tmp/apk/how-we-feel-export/svg/mood_validated.svg	tmp/apk/how-we-feel-export/png/mood_validated.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_validated.xml
mood_valued	tmp/apk/how-we-feel-export/svg/mood_valued.svg	tmp/apk/how-we-feel-export/png/mood_valued.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_valued.xml
mood_vengeful	tmp/apk/how-we-feel-export/svg/mood_vengeful.svg	tmp/apk/how-we-feel-export/png/mood_vengeful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_vengeful.xml
mood_vulnerable	tmp/apk/how-we-feel-export/svg/mood_vulnerable.svg	tmp/apk/how-we-feel-export/png/mood_vulnerable.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_vulnerable.xml
mood_weary	tmp/apk/how-we-feel-export/svg/mood_weary.svg	tmp/apk/how-we-feel-export/png/mood_weary.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_weary.xml
mood_welp	tmp/apk/how-we-feel-export/svg/mood_welp.svg	tmp/apk/how-we-feel-export/png/mood_welp.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_welp.xml
mood_whole	tmp/apk/how-we-feel-export/svg/mood_whole.svg	tmp/apk/how-we-feel-export/png/mood_whole.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_whole.xml
mood_wishful	tmp/apk/how-we-feel-export/svg/mood_wishful.svg	tmp/apk/how-we-feel-export/png/mood_wishful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_wishful.xml
mood_wistful	tmp/apk/how-we-feel-export/svg/mood_wistful.svg	tmp/apk/how-we-feel-export/png/mood_wistful.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_wistful.xml
mood_worried	tmp/apk/how-we-feel-export/svg/mood_worried.svg	tmp/apk/how-we-feel-export/png/mood_worried.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_worried.xml
mood_worthless	tmp/apk/how-we-feel-export/svg/mood_worthless.svg	tmp/apk/how-we-feel-export/png/mood_worthless.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_worthless.xml
mood_zen	tmp/apk/how-we-feel-export/svg/mood_zen.svg	tmp/apk/how-we-feel-export/png/mood_zen.png	tmp/apk/how-we-feel-decoded/res/drawable/mood_zen.xml
